,Manufacturer,Model Name, Storage,Operating System,Weight,Price,Category_2 in 1 Convertible,Category_Gaming,Category_Netbook,Category_Notebook,Category_Ultrabook,Category_Workstation
326,0,57,1,2,2.23,4881708,0,0,0,1,0,0
327,2,424,256,2,1.7,9335710,0,0,0,0,1,0
328,7,87,256,2,1.26,11870820,0,0,0,0,1,0
329,4,454,1,2,2.06,23465988,0,0,0,1,0,0
330,11,127,2561,2,2.7,10661508,0,1,0,0,0,0
331,16,320,256,2,2.0,8385156,0,0,0,1,0,0
332,2,394,2561,2,2.0,11861928,0,0,0,1,0,0
333,10,405,1,2,1.85,3992508,0,0,0,1,0,0
334,2,106,256,2,2.5,8883108,0,1,0,0,0,0
335,7,82,256,2,1.48,11275056,0,0,0,1,0,0
336,4,201,1281,2,1.9,9327708,0,0,0,0,1,0
337,7,89,256,2,1.84,10172448,0,0,0,1,0,0
338,2,437,1,1,2.0,2445211,0,0,0,1,0,0
339,4,201,256,2,2.0,10161333,0,0,0,1,0,0
340,4,185,500,1,2.2,2444410,0,0,0,1,0,0
341,10,156,2,2,2.2,7993908,0,0,0,1,0,0
342,7,286,1,2,2.1,6366672,0,0,0,1,0,0
343,10,464,512,2,1.4,18664308,1,0,0,0,0,0
344,4,453,256,2,1.2,14040468,0,0,0,0,1,0
345,10,228,2562,2,2.4,10039068,0,1,0,0,0,0
346,7,331,32,2,1.44,2480868,0,0,0,1,0,0
347,4,222,512256,2,1.88,14297980,0,0,0,0,1,0
348,2,419,32,2,1.5,3334500,1,0,0,0,0,0
349,4,193,1,2,1.9,5895396,0,0,0,0,1,0
350,4,454,512,2,2.06,18027818,0,0,0,1,0,0
351,7,89,256,2,1.84,11595168,0,0,0,1,0,0
352,11,131,1281,2,2.7,12528828,0,1,0,0,0,0
353,7,470,256,2,2.6,15456696,0,0,0,0,0,1
354,16,342,512,2,2.4,12475476,0,0,0,1,0,0
355,4,193,1282,2,2.02,8633242,0,0,0,1,0,0
356,10,158,1,1,2.2,2863135,0,0,0,1,0,0
357,4,202,1,2,2.65,8883108,0,1,0,0,0,0
358,4,186,2,2,2.36,4956134,0,0,0,1,0,0
359,4,225,256,2,1.36,12688884,0,0,0,1,0,0
360,7,38,500,2,1.86,3903588,0,0,0,1,0,0
361,2,485,256,2,2.0,8402940,0,0,0,1,0,0
362,10,162,1281,2,2.8,6393348,0,0,0,1,0,0
363,7,38,1,2,1.86,5681988,0,0,0,1,0,0
364,10,161,256,1,2.2,4437108,0,0,0,1,0,0
365,7,2,2,2,2.04,3458988,0,0,0,1,0,0
366,4,197,1281,2,2.8,9647820,0,0,0,1,0,0
367,10,228,1281,1,2.4,7193628,0,1,0,0,0,0
368,4,192,256,2,2.33,7993908,0,0,0,1,0,0
369,7,86,256,2,1.36,15561000,0,0,0,0,1,0
370,2,473,5122,2,2.26,9772308,1,0,0,0,0,0
371,0,45,128,2,2.1,3787992,0,0,0,1,0,0
372,2,318,2561,2,3.25,19553508,0,1,0,0,0,0
373,10,151,128,2,2.6,4348188,0,0,0,1,0,0
374,4,191,256,2,1.62,7727236,1,0,0,0,0,0
375,7,23,256,2,1.91,4348099,0,0,0,1,0,0
376,10,455,128,2,1.59,4917276,0,0,1,0,0,0
377,4,185,500,2,1.8,2747628,0,0,0,1,0,0
378,2,418,32,2,1.5,2543112,0,0,0,1,0,0
379,0,47,1,1,2.4,7522632,0,0,0,1,0,0
380,7,254,1281,2,3.35,10590372,0,1,0,0,0,0
381,10,404,128,1,1.85,3587922,0,0,0,1,0,0
382,2,306,1281,2,2.3,14716260,0,1,0,0,0,0
383,10,172,256,2,1.5,9772308,0,0,0,1,0,0
384,2,482,512,2,1.1,15551218,0,0,0,0,1,0
385,10,384,512,2,1.13,20291544,0,0,0,0,1,0
386,10,181,128,2,1.5,4881708,0,0,0,1,0,0
387,4,272,500,2,2.23,12173148,0,0,0,0,0,1
388,4,274,256,2,2.0,18984420,0,0,0,0,0,1
389,10,367,512,2,1.42,22310028,1,0,0,0,0,0
390,2,315,1,2,3.0,9238788,0,1,0,0,0,0
391,2,317,2561,2,3.0,14147172,0,1,0,0,0,0
392,0,46,1,2,2.2,6170959,0,0,0,1,0,0
393,11,231,256,2,2.7,11995308,0,1,0,0,0,0
394,4,192,256,1,2.33,6925712,0,0,0,1,0,0
395,7,8,256,2,1.91,4437108,0,0,0,0,1,0
396,10,357,256,2,2.1,10933247,0,0,0,1,0,0
397,10,358,256,2,1.9,8340696,0,0,0,1,0,0
398,4,277,256,2,1.78,24115104,0,0,0,0,0,1
399,10,384,1,2,1.13,23341500,0,0,0,0,1,0
400,10,158,1,2,2.2,2720952,0,0,0,1,0,0
401,2,110,2561,2,2.9,13595868,0,1,0,0,0,0
402,10,357,2561,2,2.1,10176894,0,0,0,1,0,0
403,0,47,256,1,2.5,7816068,0,0,0,1,0,0
404,11,121,2561,2,2.8,19998108,0,1,0,0,0,0
405,2,481,512,2,1.1,16654716,0,0,0,0,1,0
406,16,267,512,2,1.2,15534324,0,0,0,0,1,0
407,4,225,512,2,1.36,14938560,0,0,0,0,1,0
408,10,161,500,2,2.2,3636828,0,0,0,1,0,0
409,10,230,32,2,1.15,2707169,0,0,0,1,0,0
410,10,360,512,2,2.67,17117100,0,0,0,0,0,1
411,10,381,512,2,1.7,17277156,0,0,0,0,1,0
412,7,4,1,2,2.1,4170348,0,0,0,1,0,0
413,0,61,256,2,1.6,7015876,1,0,0,0,0,0
414,2,473,256,2,1.27,8251776,1,0,0,0,0,0
415,4,186,256,1,2.3,5325418,0,0,0,1,0,0
416,4,215,128,2,1.65,6126588,0,0,0,1,0,0
417,7,80,256,2,1.43,13338000,0,0,0,0,1,0
418,4,186,1,2,2.14,4801235,0,0,0,1,0,0
419,10,355,256,2,1.75,10807158,0,0,0,0,1,0
420,10,460,512,2,2.0,16885908,1,0,0,0,0,0
421,3,210,64,2,1.4,3992508,0,0,0,1,0,0
422,7,289,256,2,2.31,12688884,0,0,0,1,0,0
423,2,444,1,1,2.3,5308524,0,0,0,1,0,0
424,4,43,2561,2,4.42,24888708,0,1,0,0,0,0
425,4,202,1281,2,2.62,10305828,0,1,0,0,0,0
426,4,193,2562,2,2.02,10158220,0,0,0,1,0,0
427,4,219,256,1,1.6,9772308,0,0,0,0,1,0
428,7,253,2561,2,3.35,17775108,0,1,0,0,0,0
429,12,114,32,2,1.16,2658708,1,0,0,0,0,0
430,15,68,16,3,1.15,2391948,0,0,1,0,0,0
431,10,370,256,2,1.4,8980920,0,0,0,1,0,0
432,10,165,128,2,1.7,5326308,0,0,0,1,0,0
433,10,383,512,2,2.3,21740940,0,0,0,0,0,1
434,10,374,512,2,2.5,21776508,0,0,0,1,0,0
435,2,318,2561,2,3.2,15071940,0,1,0,0,0,0
436,7,27,500,2,2.1,3085524,0,0,0,1,0,0
437,6,259,512,3,1.1,19553508,0,0,0,0,1,0
438,10,365,512,2,1.32,21180744,0,0,0,0,1,0
439,2,421,256,1,2.0,4970628,0,0,0,1,0,0
440,10,157,1,2,2.8,4614948,0,0,0,1,0,0
441,4,193,256,2,2.2,6660108,0,0,0,1,0,0
442,10,368,256,2,1.36,12706668,0,0,0,0,1,0
443,10,158,128,2,2.2,3103308,0,0,0,1,0,0
444,7,245,1281,2,2.2,9772308,0,1,0,0,0,0
445,4,219,256,2,1.64,10483668,0,0,0,1,0,0
446,0,59,500,1,2.4,3928485,0,0,0,1,0,0
447,4,273,641,2,2.23,17721756,0,0,0,0,0,1
448,11,143,256,2,2.2,9138664,0,1,0,0,0,0
449,13,333,512,2,1.25,23021388,0,0,0,0,1,0
450,7,20,128,2,1.91,5237388,0,0,0,1,0,0
451,4,273,256,2,2.17,17561700,0,0,0,0,0,1
452,7,289,512,2,2.31,13640328,0,0,0,0,0,1
453,10,363,256,2,1.65,11959740,0,0,0,1,0,0
454,4,193,1281,2,2.36,8705268,0,0,0,1,0,0
455,4,183,500,2,1.47,4259268,1,0,0,0,0,0
456,4,43,1,2,4.42,18193032,0,0,0,1,0,0
457,13,333,128,2,1.252,8794188,0,0,0,0,1,0
458,13,333,256,2,1.25,15996708,0,0,0,0,1,0
459,7,31,256,2,2.5,5689990,0,0,0,1,0,0
460,0,58,1,2,2.23,4837248,0,0,0,1,0,0
461,0,388,128,2,1.4,3868020,0,0,1,0,0,0
462,2,280,1,2,2.37,6660108,0,0,0,1,0,0
463,10,168,512,1,1.5,7104708,0,0,0,1,0,0
464,10,374,256,2,2.67,18584280,0,0,0,1,0,0
465,2,441,500,2,2.0,2703168,0,0,0,1,0,0
466,0,46,500,2,2.2,4170348,0,0,0,1,0,0
467,4,193,2,2,2.02,6749028,0,0,0,1,0,0
468,7,251,1,2,3.78,15107508,0,1,0,0,0,0
469,10,379,256,2,1.4,16521336,0,0,0,0,1,0
470,7,327,512,2,1.29,17775108,1,0,0,0,0,0
471,7,467,500,2,1.9,10261368,0,0,0,1,0,0
472,6,259,128,3,1.1,11337300,0,0,0,0,1,0
473,4,224,256,2,1.42,16377730,0,0,0,0,1,0
474,2,474,1281,2,2.06,11550708,0,0,0,1,0,0
475,4,226,128,2,1.79,6580080,0,0,0,1,0,0
476,4,277,256,2,1.78,21411936,0,0,0,0,0,1
477,10,380,1,2,1.7,12128688,0,0,0,1,0,0
478,4,187,1,2,2.2,6002100,0,0,0,1,0,0
479,16,261,256,2,1.05,14867424,0,0,0,1,0,0
480,4,201,512,2,2.16,11221704,0,0,0,1,0,0
481,4,429,1,2,2.18,5216047,0,0,0,1,0,0
482,7,284,128,2,1.49,6455592,0,0,0,1,0,0
483,3,212,64,2,1.89,2213218,0,0,0,1,0,0
484,10,356,128,2,2.3,5023980,0,0,0,1,0,0
485,10,355,256,2,1.75,9327708,0,0,0,1,0,0
486,4,273,512,2,2.17,20789496,0,0,0,0,0,1
487,4,454,512,2,2.06,16885908,0,0,0,1,0,0
488,10,386,512,2,1.36,15987816,0,0,0,0,1,0
489,2,484,512,2,0.91,17339400,0,0,0,0,1,0
490,10,372,256,2,2.3,8998615,0,0,0,1,0,0
491,16,262,512,2,1.05,24888708,0,0,0,0,1,0
492,2,422,1281,2,1.99,12004200,0,1,0,0,0,0
493,0,46,1,2,2.2,5148468,0,0,0,1,0,0
494,2,309,2561,2,4.33,11283948,0,1,0,0,0,0
495,10,385,1,2,1.3,9772308,0,0,0,0,1,0
496,10,182,256,2,2.17,7993018,0,0,0,1,0,0
497,7,82,1,2,1.48,15552108,0,0,0,1,0,0
498,10,353,256,2,1.4,8438508,0,0,0,1,0,0
499,10,359,256,2,2.3,8100612,0,0,0,1,0,0
500,2,417,64,2,1.2,3023280,0,0,1,0,0,0
501,7,3,256,2,1.91,5504059,0,0,0,1,0,0
502,10,464,256,2,1.4,14218308,1,0,0,0,0,0
503,10,155,500,2,2.1,2658708,0,0,0,1,0,0
504,10,74,16,3,1.25,2356380,0,0,1,0,0,0
505,10,353,256,2,1.44,8438508,0,0,0,1,0,0
506,2,479,2561,2,2.0,10883808,0,0,0,1,0,0
507,0,53,1,2,2.2,5450796,0,0,0,1,0,0
508,7,91,512,2,1.34,11764116,0,0,0,0,1,0
509,10,228,2561,1,2.4,10216908,0,1,0,0,0,0
510,4,453,128,2,1.29,7993908,0,0,0,0,1,0
511,0,50,500,2,2.2,5681988,0,0,0,1,0,0
512,4,433,1,2,2.18,7433712,0,0,0,1,0,0
513,4,193,2562,2,2.2,10841482,0,0,0,1,0,0
514,18,239,256,1,1.95,12448355,0,0,0,1,0,0
515,2,416,32,2,1.1,2178540,0,0,1,0,0,0
516,7,21,1,2,2.04,4636911,0,0,0,1,0,0
517,2,307,512,2,2.24,26391456,0,1,0,0,0,0
518,7,293,256,2,2.04,7904988,0,0,0,1,0,0
519,2,112,2561,2,3.0,13373568,0,1,0,0,0,0
520,10,229,2561,2,3.2,12439908,0,1,0,0,0,0
521,7,326,256,2,1.32,12439908,0,0,0,0,1,0
522,4,219,256,2,1.64,11379359,0,0,0,1,0,0
523,7,285,128,2,1.63,6126588,0,0,0,1,0,0
524,4,197,1281,1,2.8,7904988,0,0,0,1,0,0
525,10,358,256,2,2.02,11915280,0,0,0,1,0,0
526,10,159,1,2,2.2,7104708,0,0,0,1,0,0
527,10,161,2,1,2.2,4081428,0,0,0,1,0,0
528,4,186,500,2,2.3,5201820,0,0,0,1,0,0
529,4,221,256,2,1.9,12244284,0,0,0,1,0,0
530,4,43,1281,2,4.42,26789550,0,1,0,0,0,0
531,16,320,500,2,2.0,7647120,0,0,0,1,0,0
532,2,487,2561,2,2.0,11550708,0,0,0,1,0,0
533,12,324,32,2,1.2,3281148,0,0,0,1,0,0
534,2,306,1281,2,2.3,14662908,0,1,0,0,0,0
535,4,221,256,2,1.93,12173148,0,0,0,1,0,0
536,4,193,256,2,2.2,7090569,0,0,0,1,0,0
537,7,38,256,2,1.86,3547819,0,0,0,1,0,0
538,7,246,1,2,2.62,15996708,0,1,0,0,0,0
539,10,371,256,2,1.87,7638228,0,0,0,1,0,0
540,4,453,256,2,1.2,12439908,0,0,0,0,1,0
541,4,431,128,2,1.6,6543356,0,0,0,1,0,0
542,7,92,256,2,1.34,10181340,0,0,0,0,1,0
543,0,47,1,1,2.4,7095816,0,1,0,0,0,0
544,2,425,500,2,2.0,3103308,0,0,0,1,0,0
545,7,286,128,2,2.1,6273306,0,0,0,1,0,0
546,10,354,500,2,1.87,6980220,0,0,0,1,0,0
547,10,407,1,1,2.15,4111216,0,0,0,1,0,0
548,7,38,500,2,1.86,3530124,0,0,0,1,0,0
549,10,366,512,2,1.99,15374268,0,0,0,1,0,0
550,10,161,128,2,2.2,4437108,0,0,0,1,0,0
551,4,221,256,2,1.9,9932275,0,0,0,1,0,0
552,4,43,2561,2,4.42,23999508,0,1,0,0,0,0
553,7,32,1,2,2.65,4838581,0,0,0,1,0,0
554,7,287,1,2,2.63,11381760,0,0,0,1,0,0
555,2,40,500,1,2.0,1991808,0,0,0,1,0,0
556,12,321,32,2,1.35,2267460,0,0,0,1,0,0
557,10,162,1281,2,2.8,8438508,0,0,0,1,0,0
558,7,24,128,2,1.91,5058658,0,0,0,1,0,0
559,4,429,1,2,2.18,5494366,0,0,0,1,0,0
560,0,330,32,2,1.25,3103308,1,0,0,0,0,0
561,10,411,128,2,2.05,5601960,0,0,0,1,0,0
562,7,79,512,2,1.16,17472780,0,0,0,0,1,0
563,10,376,256,2,3.4,26667108,0,0,0,1,0,0
564,2,105,1281,2,2.5,7460388,0,0,0,1,0,0
565,4,453,128,2,1.21,14218308,0,0,0,0,1,0
566,4,221,500,2,1.93,8527428,0,0,0,1,0,0
567,5,233,1,2,2.2,6571188,0,0,0,1,0,0
568,10,158,500,2,2.2,3058848,0,0,0,1,0,0
569,10,358,500,2,2.02,8803080,0,0,0,1,0,0
570,7,468,500,2,3.14,16547923,0,0,0,0,0,1
571,7,1,2,2,1.94,3458988,0,0,0,1,0,0
572,7,26,256,2,1.95,5770908,0,0,0,1,0,0
573,10,372,256,2,2.3,7380360,0,0,0,1,0,0
574,10,413,500,2,2.05,6091020,0,0,0,1,0,0
575,12,323,32,2,1.4,2214108,0,0,0,1,0,0
576,16,346,512,2,1.24,16583580,0,0,0,0,1,0
577,10,175,2561,2,4.6,23679396,0,1,0,0,0,0
578,11,140,5121,2,4.14,24266268,0,1,0,0,0,0
579,4,186,256,1,2.2,6660196,0,0,0,1,0,0
580,12,324,32,2,1.45,3458988,0,0,0,1,0,0
581,4,221,500,2,1.9,8967759,0,0,0,1,0,0
582,7,284,128,2,1.49,6393348,0,0,0,1,0,0
583,4,221,256,2,1.93,13670471,0,0,0,1,0,0
584,4,66,16,3,1.26,2623140,0,0,1,0,0,0
585,11,141,1281,2,4.5,20887308,0,1,0,0,0,0
586,7,248,2561,2,3.78,13320216,0,1,0,0,0,0
587,10,379,256,2,1.4,14876316,0,0,0,0,1,0
588,10,179,1,2,2.2,5415228,0,0,0,1,0,0
589,2,306,1281,2,2.73,15738840,0,1,0,0,0,0
590,2,338,1,2,2.2,6571188,1,0,0,0,0,0
591,10,156,512,2,2.2,8438508,0,0,0,1,0,0
592,4,184,128,2,1.39,5361876,1,0,0,0,0,0
593,15,244,1281,2,2.5,15107508,0,0,0,1,0,0
594,10,410,500,1,2.8,4703868,0,0,0,1,0,0
595,10,150,1,2,2.29,4081428,0,0,0,1,0,0
596,10,369,512,2,1.37,18006300,1,0,0,0,0,0
597,10,381,256,2,1.7,13106808,0,0,0,1,0,0
598,4,218,256,2,1.34,14849640,1,0,0,0,0,0
599,4,273,256,2,2.06,15676596,0,0,0,0,0,1
600,7,83,256,2,1.84,10839348,0,0,0,1,0,0
601,7,286,500,2,2.1,5944124,0,0,0,1,0,0
602,0,44,32,2,1.6,2925468,0,0,0,1,0,0
603,11,213,1281,2,4.14,19553508,0,1,0,0,0,0
604,4,429,1,1,2.18,4134780,0,0,0,1,0,0
605,11,134,2562,2,1.8,20442708,0,1,0,0,0,0
606,16,351,256,2,2.2,12439908,0,0,0,1,0,0
607,10,154,1,2,2.4,5015088,0,0,0,1,0,0
608,10,460,256,2,2.0,11550708,1,0,0,0,0,0
609,0,336,128,2,1.6,3103308,0,0,0,1,0,0
610,10,374,1,2,2.5,43561908,0,0,0,1,0,0
611,4,198,1,2,2.59,7816156,0,1,0,0,0,0
612,4,429,1,1,2.18,3947158,0,0,0,1,0,0
613,4,186,1,1,2.25,3192228,0,0,0,1,0,0
614,4,221,500,1,1.93,7727148,0,0,0,1,0,0
615,2,107,1281,2,3.0,10385856,0,1,0,0,0,0
616,4,429,128,1,2.18,5059548,0,0,0,1,0,0
617,7,83,512,2,1.84,12350988,0,0,0,0,1,0
618,11,138,2561,2,2.94,20165811,0,1,0,0,0,0
619,0,65,32,3,1.25,3370068,1,0,0,0,0,0
620,7,289,256,2,2.31,9994608,0,0,0,1,0,0
621,10,363,256,2,1.65,13026780,0,0,0,1,0,0
622,4,193,1,2,2.2,6900192,0,0,0,1,0,0
623,5,232,256,2,2.2,7104708,0,0,0,1,0,0
624,7,83,500,2,1.88,8287344,0,0,0,1,0,0
625,10,159,1,2,2.2,7993908,0,0,0,1,0,0
626,12,322,32,2,1.4,2125188,0,0,0,1,0,0
627,10,160,128,1,2.2,4161456,0,0,0,1,0,0
628,2,297,1,2,1.5,5682076,1,0,0,0,0,0
629,4,454,256,2,2.0,16183440,0,0,0,1,0,0
630,2,472,512,2,1.1,16894800,0,0,0,0,1,0
631,4,200,2561,2,2.62,13151268,0,1,0,0,0,0
632,10,412,256,2,1.8,7371468,0,0,0,1,0,0
633,10,180,1,2,2.2,5148468,0,0,0,1,0,0
634,2,440,1,2,2.0,3547908,0,0,0,1,0,0
635,2,422,1,2,1.99,8061665,0,0,0,1,0,0
636,4,453,256,2,1.23,16619148,0,0,0,0,1,0
637,10,148,32,2,1.42,2214108,0,0,0,1,0,0
638,10,387,256,2,1.37,15626978,1,0,0,0,0,0
639,4,454,1,2,2.06,21331908,0,0,0,1,0,0
640,10,228,1281,2,2.5,9861228,0,1,0,0,0,0
641,7,29,1,2,2.6,4631842,0,0,0,1,0,0
642,10,367,512,2,1.14,21785400,0,0,0,0,1,0
643,2,304,1,1,2.5,10394748,0,1,0,0,0,0
644,0,98,500,2,2.4,4001400,0,0,0,1,0,0
645,10,148,32,2,1.43,2436408,0,0,0,1,0,0
646,0,334,256,2,1.8,8171748,0,0,0,0,1,0
647,14,63,256,2,1.95,23110308,0,1,0,0,0,0
648,16,265,256,2,1.2,10785996,0,0,0,1,0,0
649,10,386,256,2,1.36,14084928,0,0,0,0,1,0
650,2,301,512,2,3.8,24888708,0,1,0,0,0,0
