,Manufacturer,Model Name, Storage,Operating System,Weight,Price,Category_2 in 1 Convertible,Category_Gaming,Category_Netbook,Category_Notebook,Category_Ultrabook,Category_Workstation
651,0,41,1,1,2.4,6304428,0,1,0,0,0,0
652,4,453,256,2,1.2,12892510,0,0,0,0,1,0
653,11,125,1281,2,2.2,10597485,0,1,0,0,0,0
654,7,38,500,1,1.86,3244690,0,0,0,1,0,0
655,16,344,500,2,2.0,9461088,0,0,0,1,0,0
656,4,193,256,2,2.2,8171748,0,0,0,1,0,0
657,4,193,2562,2,2.2,10092420,0,0,0,1,0,0
658,10,174,1281,2,3.31,10634832,0,1,0,0,0,0
659,4,43,5121,2,4.42,27986414,0,1,0,0,0,0
660,4,227,256,2,1.56,10928268,0,0,0,1,0,0
661,10,177,500,2,2.2,3725748,0,0,0,1,0,0
662,10,161,500,2,2.2,4757220,0,0,0,1,0,0
663,7,12,1,2,2.04,4792788,0,0,0,1,0,0
664,11,132,1281,2,2.7,13220358,0,1,0,0,0,0
665,16,320,128,2,2.1,4428216,0,0,0,1,0,0
666,4,217,1,2,2.06,8491860,0,0,0,1,0,0
667,7,16,1,2,2.1,6624540,0,0,0,1,0,0
668,16,352,256,2,2.0,11186136,0,0,0,1,0,0
669,0,45,128,1,2.1,3663504,0,0,0,1,0,0
670,13,333,256,2,1.252,16608922,0,0,0,0,1,0
671,10,409,1281,2,1.9,7273211,0,0,0,1,0,0
672,10,459,256,2,1.3,9194328,1,0,0,0,0,0
673,10,157,128,2,2.2,3103308,0,0,0,1,0,0
674,7,257,128,2,1.63,6215508,1,0,0,0,0,0
675,11,128,2561,2,2.4,11506248,0,1,0,0,0,0
676,2,481,256,2,1.1,10092420,0,0,0,0,1,0
677,7,75,64,3,1.4,4401540,1,0,0,0,0,0
678,9,147,512,2,1.09,20442708,0,0,0,0,1,0
679,0,62,256,2,2.5,11550708,0,1,0,0,0,0
680,11,144,256,2,2.2,8873326,0,1,0,0,0,0
681,2,209,128,2,1.86,3725748,0,0,0,1,0,0
682,4,42,1281,2,3.21,18237492,0,1,0,0,0,0
683,7,36,256,2,2.5,6215508,0,0,0,1,0,0
684,10,461,512,2,1.19,13329108,1,0,0,0,0,0
685,4,42,2561,2,3.49,25019865,0,1,0,0,0,0
686,7,38,500,2,1.86,5447328,0,0,0,1,0,0
687,4,186,1,2,2.2,4852097,0,0,0,1,0,0
688,7,33,2,2,2.65,5059548,0,0,0,1,0,0
689,10,397,500,2,2.1,2827656,0,0,0,1,0,0
690,0,67,32,3,1.45,3334500,0,0,0,1,0,0
691,10,170,256,2,1.7,6215508,0,0,0,1,0,0
692,7,468,500,2,3.14,16965847,0,0,0,0,0,1
693,10,367,256,2,1.42,23030280,1,0,0,0,0,0
694,16,320,256,2,1.5,8651916,0,0,0,1,0,0
695,0,389,32,2,1.4,2391948,0,0,1,0,0,0
696,10,463,512,2,1.38,15552108,1,0,0,0,0,0
697,2,73,64,3,1.2,5948748,1,0,0,0,0,0
698,16,270,512,2,1.36,16690284,0,0,0,0,1,0
699,7,15,500,2,2.1,6126588,0,0,0,1,0,0
700,4,194,1,2,2.56,7282548,0,1,0,0,0,0
701,10,157,256,2,2.2,3547908,0,0,0,1,0,0
702,10,156,1,2,2.2,3814668,0,0,0,1,0,0
703,10,400,11,2,2.1,5525933,0,0,0,1,0,0
704,10,406,500,1,1.9,4001400,0,0,0,1,0,0
705,4,433,256,2,2.18,7069140,0,0,0,1,0,0
706,0,329,256,2,1.6,8883108,1,0,0,0,0,0
707,10,361,512,2,2.18,16494660,0,0,0,0,0,1
708,10,378,256,2,1.8,10590372,0,0,0,1,0,0
709,7,35,2,2,2.71,5824348,0,0,0,1,0,0
710,10,228,1281,2,2.5,11106108,0,1,0,0,0,0
711,4,219,256,1,1.64,9683388,0,0,0,1,0,0
712,4,433,1,1,1.98,6455592,0,0,0,1,0,0
713,2,418,32,2,1.5,2649816,0,0,0,1,0,0
714,4,221,512,2,1.93,12685860,0,0,0,1,0,0
715,10,371,256,2,1.87,7621066,0,0,0,1,0,0
716,4,221,256,2,1.9,10483668,0,0,0,1,0,0
717,10,0,500,2,2.19,2649816,0,0,0,1,0,0
718,12,325,32,2,1.4,2356380,0,0,0,1,0,0
719,7,287,256,2,2.63,10670400,0,0,0,1,0,0
720,10,367,512,2,1.17,14997602,0,0,0,0,1,0
721,7,257,256,2,1.58,7439047,1,0,0,0,0,0
722,10,365,256,2,1.32,13329108,0,0,0,0,1,0
723,4,43,11,2,4.36,32539384,0,1,0,0,0,0
724,11,127,1281,2,2.7,11990684,0,1,0,0,0,0
725,10,401,1,1,1.9,4356190,0,0,0,1,0,0
726,4,193,1281,2,2.2,6393348,0,0,0,1,0,0
727,4,190,1,2,1.71,5770908,1,0,0,0,0,0
728,4,192,1,1,2.32,5242011,0,0,0,1,0,0
729,7,9,1,2,2.1,4348188,0,0,0,1,0,0
730,0,278,1281,2,4.2,17206020,0,1,0,0,0,0
731,4,186,1,2,2.25,5770908,0,0,0,1,0,0
732,7,10,1281,2,2.1,5779800,0,0,0,1,0,0
733,0,99,500,2,2.4,4970628,0,0,0,1,0,0
734,10,353,256,2,1.44,8536320,0,0,0,1,0,0
735,10,403,1,2,1.85,6926868,0,0,0,1,0,0
736,7,466,256,2,2.6,21509748,0,0,0,0,0,1
737,4,191,1,2,1.55,5859828,1,0,0,0,0,0
738,11,134,2561,2,1.8,18624116,0,1,0,0,0,0
739,0,59,500,2,2.4,3652833,0,0,0,1,0,0
740,4,199,1281,2,2.0,10732644,0,0,0,1,0,0
741,4,429,256,2,2.0,5913180,0,0,0,1,0,0
742,16,345,256,2,1.25,13649220,0,0,0,1,0,0
743,10,113,256,2,1.7,8883108,1,0,0,0,0,0
744,10,375,1,2,2.5,29334708,0,0,0,0,0,1
745,0,67,32,3,1.68,2934360,0,0,0,1,0,0
746,15,243,256,2,0.81,14662908,0,0,0,0,1,0
747,7,38,256,2,1.86,4792788,0,0,0,1,0,0
748,4,219,256,2,1.6,10018705,0,0,0,1,0,0
749,7,471,256,2,3.0,39026988,0,0,0,0,0,1
750,10,240,128,2,1.4,4223700,0,0,1,0,0,0
751,7,83,256,2,1.84,16894800,0,0,0,1,0,0
752,2,446,1,1,2.45,5148468,0,0,0,1,0,0
753,10,377,1,2,1.7,9745632,0,0,0,0,1,0
754,2,281,256,2,2.37,7557310,0,0,0,1,0,0
755,10,462,256,2,1.3,10661508,1,0,0,0,0,0
756,7,25,1281,2,2.2,9772308,0,0,0,1,0,0
757,7,466,256,2,2.59,13880412,0,0,0,0,0,1
758,4,43,2561,2,4.42,25511059,0,1,0,0,0,0
759,0,45,256,2,2.1,5326308,0,0,0,1,0,0
760,10,228,1281,2,2.5,9318816,0,1,0,0,0,0
761,4,223,256,2,1.18,16530228,0,0,0,0,1,0
762,6,259,256,3,1.1,13862628,0,0,0,0,1,0
763,2,483,256,2,1.2,10039068,0,0,0,0,1,0
764,4,215,500,2,1.65,7549308,0,0,0,1,0,0
765,0,390,128,2,1.6,5824260,0,0,0,1,0,0
766,2,450,1,2,2.8,4182263,0,0,0,1,0,0
767,4,198,1281,2,2.72,9772308,0,1,0,0,0,0
768,15,243,256,2,1.31,14218308,0,0,0,0,1,0
769,0,48,1,1,2.1,2649816,0,0,0,1,0,0
770,4,192,256,2,2.3,10503852,0,0,0,1,0,0
771,15,243,256,2,1.71,15996708,1,0,0,0,0,0
772,16,340,128,2,1.75,9069840,0,0,0,1,0,0
773,4,200,1,2,2.62,9772308,0,1,0,0,0,0
774,7,81,256,2,1.26,11061648,0,0,0,0,1,0
775,2,298,2,2,2.3,7460388,1,0,0,0,0,0
776,10,373,512,2,2.5,21074040,0,0,0,1,0,0
777,0,334,128,2,1.8,5655312,0,0,0,1,0,0
778,14,63,512,2,1.95,25777908,0,1,0,0,0,0
779,2,427,128,2,2.0,5174254,0,0,0,1,0,0
780,4,43,11,2,4.42,31911609,0,1,0,0,0,0
781,2,310,2561,2,4.3,20896200,0,1,0,0,0,0
782,16,349,512,2,1.47,15685488,0,0,0,0,1,0
783,10,149,1,1,2.2,2925468,0,0,0,1,0,0
784,10,365,512,2,1.7,20442708,0,0,0,0,1,0
785,11,133,2561,2,1.6,16814772,0,1,0,0,0,0
786,11,123,1281,2,2.2,9683388,0,1,0,0,0,0
787,10,228,1,2,2.4,8883108,0,1,0,0,0,0
788,0,279,2561,2,4.2,20442708,0,1,0,0,0,0
789,4,200,256,2,2.62,8758620,0,1,0,0,0,0
790,2,101,1281,2,2.24,11906388,0,1,0,0,0,0
791,17,205,32,2,1.22,1804186,0,0,0,1,0,0
792,10,369,512,2,1.37,17517240,1,0,0,0,0,0
793,10,456,256,2,2.08,8527428,1,0,0,0,0,0
794,1,234,512,3,0.92,10359180,0,0,0,0,1,0
795,10,367,256,2,1.42,20718360,1,0,0,0,0,0
796,2,299,32,2,1.63,2658708,0,0,0,1,0,0
797,4,217,128,2,1.95,7202520,0,0,0,1,0,0
798,10,463,256,2,1.38,11995308,1,0,0,0,0,0
799,4,433,256,2,2.0,6571188,0,0,0,1,0,0
800,7,468,256,2,3.14,18361090,0,0,0,0,0,1
801,2,283,256,2,2.37,9772308,0,0,0,1,0,0
802,4,453,256,2,1.29,13329108,0,0,0,0,1,0
803,4,454,256,2,2.06,15552108,0,0,0,1,0,0
804,4,214,128,2,1.63,6615648,0,0,1,0,0,0
805,7,81,256,2,1.26,12350988,0,0,1,0,0,0
806,16,320,500,2,2.1,6935760,0,0,0,1,0,0
807,7,13,2,2,2.04,5593068,0,0,0,1,0,0
808,4,200,512,2,2.62,14929668,0,1,0,0,0,0
809,10,154,1,2,2.4,5415228,0,0,0,1,0,0
810,7,252,1,2,3.74,15552108,0,1,0,0,0,0
811,11,118,5121,2,2.9,21474180,0,1,0,0,0,0
812,15,243,256,2,0.81,13329108,0,0,0,0,1,0
813,4,433,1,2,1.98,8545212,0,0,0,1,0,0
814,4,429,256,2,2.18,7022990,0,0,0,1,0,0
815,10,382,256,2,1.32,16530228,0,0,0,0,1,0
816,14,64,512,2,1.29,15996708,0,0,0,0,1,0
817,7,66,16,3,1.23,3423420,0,0,1,0,0,0
818,4,43,1281,2,4.36,22274637,0,1,0,0,0,0
819,4,216,500,2,1.76,6713460,0,0,0,1,0,0
820,10,398,500,2,2.1,4356190,0,0,0,1,0,0
821,16,347,128,2,1.25,9692280,0,0,0,0,1,0
822,10,384,512,2,1.13,22221108,0,0,0,0,1,0
823,11,124,256,2,2.4,10661508,0,1,0,0,0,0
824,10,367,256,2,1.13,16672500,0,0,0,0,1,0
825,16,320,128,2,1.75,4437108,0,0,0,1,0,0
826,2,473,256,2,1.1,12075336,1,0,0,0,0,0
827,4,216,500,2,1.76,5201820,0,0,0,1,0,0
828,0,66,32,3,1.35,3156660,0,0,1,0,0,0
829,0,334,128,2,1.5,5504148,0,0,0,1,0,0
830,14,63,512,2,3.49,48897108,0,1,0,0,0,0
831,10,384,512,2,1.1,18664308,0,0,0,0,1,0
832,2,421,1,1,2.1,4614948,0,0,0,1,0,0
833,10,377,256,2,1.7,10545912,0,0,0,1,0,0
834,10,365,256,2,1.32,14671800,0,0,0,1,0,0
835,4,42,2561,2,3.21,24672009,0,1,0,0,0,0
836,2,313,2561,2,2.9,21509748,0,1,0,0,0,0
837,16,320,500,2,2.0,5948748,0,0,0,1,0,0
838,10,241,16,3,1.5,2889900,0,0,0,1,0,0
839,2,300,128,2,2.3,5246280,0,0,0,1,0,0
840,2,312,5121,2,2.73,15996708,0,1,0,0,0,0
841,4,43,5121,2,4.42,27324137,0,1,0,0,0,0
842,7,287,1,2,2.63,8091720,0,0,0,1,0,0
843,4,429,128,2,2.18,6348799,0,0,0,1,0,0
844,7,82,512,2,1.54,16628040,0,0,0,0,1,0
845,4,429,256,2,2.18,6571188,0,0,0,1,0,0
846,7,75,32,3,1.4,5468580,1,0,0,0,0,0
847,2,475,512,2,1.45,9123192,0,0,0,0,1,0
848,7,85,256,2,1.28,20247084,1,0,0,0,0,0
849,7,82,512,2,1.54,13053456,0,0,0,0,1,0
850,7,38,128,1,1.86,2658708,0,0,0,1,0,0
851,2,311,1281,2,2.1,16885908,0,1,0,0,0,0
852,4,196,1,1,2.83,7691580,0,0,0,1,0,0
853,10,364,256,2,1.96,16921476,0,0,0,0,1,0
854,2,207,256,2,2.3,6998004,0,0,0,1,0,0
855,4,221,128,2,1.9,8402940,0,0,0,1,0,0
856,2,438,1,2,2.0,3992508,0,0,0,1,0,0
857,7,85,256,2,1.28,22754628,1,0,0,0,0,0
858,4,188,1,2,1.62,5770908,0,0,0,1,0,0
859,10,150,1,1,2.2,4170348,0,0,0,1,0,0
860,10,356,1,2,2.3,7564068,0,0,0,1,0,0
861,7,83,256,2,1.84,11995308,0,0,0,1,0,0
862,16,264,128,2,1.05,11426220,0,0,0,1,0,0
863,10,228,1,1,2.5,9043164,0,1,0,0,0,0
864,4,453,512,2,1.29,19918080,0,0,0,0,1,0
865,7,293,500,2,2.07,8091720,0,0,0,1,0,0
866,16,271,256,2,1.2,9736740,0,0,0,0,1,0
867,10,369,256,2,1.37,17339400,1,0,0,0,0,0
868,0,337,256,2,1.56,8020584,0,0,0,1,0,0
869,4,273,1,2,2.23,15809976,0,0,0,0,0,1
870,10,359,500,2,2.38,9381060,0,0,0,1,0,0
871,10,150,1,1,2.2,4259268,0,0,0,1,0,0
872,16,343,256,2,2.0,12342096,0,0,0,1,0,0
873,10,370,1,2,1.44,6535620,0,0,0,1,0,0
874,15,243,256,2,1.23,16441308,0,0,0,0,1,0
875,4,223,256,2,1.6,15027480,0,0,0,0,1,0
876,2,439,1,1,2.0,3547819,0,0,0,1,0,0
877,18,239,256,2,1.28,8314020,0,0,0,0,1,0
878,4,433,1281,2,2.18,8113950,0,0,0,1,0,0
879,7,286,256,2,2.04,7460388,0,0,0,1,0,0
880,7,85,256,2,1.28,15116400,1,0,0,0,0,0
881,7,258,500,2,2.3,6089241,1,0,0,0,0,0
882,2,420,32,2,1.65,3094416,0,0,0,1,0,0
883,10,167,1,2,2.2,5948748,0,0,0,1,0,0
884,4,185,500,2,2.2,3281148,0,0,0,1,0,0
885,7,85,256,2,1.28,15996708,1,0,0,0,0,0
886,4,429,1,1,2.18,4052084,0,0,0,1,0,0
887,2,316,1281,2,2.2,12181150,0,1,0,0,0,0
888,0,69,32,3,1.25,2640924,0,0,1,0,0,0
889,10,151,500,2,2.8,3370068,0,0,0,1,0,0
890,7,295,128,2,1.95,11248380,0,0,0,1,0,0
891,7,97,256,2,1.42,12439908,1,0,0,0,0,0
892,15,243,256,2,1.17,15107508,0,0,0,0,1,0
893,10,365,256,2,1.32,15996708,0,0,0,0,1,0
894,11,137,5122,2,2.43,23554908,0,1,0,0,0,0
895,16,263,256,2,1.05,13115700,0,0,0,1,0,0
896,4,200,1,1,2.62,8260668,0,1,0,0,0,0
897,7,286,1,2,2.04,8002800,0,0,0,1,0,0
898,4,429,1,2,2.18,5459688,0,0,0,1,0,0
899,4,221,500,2,1.9,8314020,0,0,0,1,0,0
900,4,453,512,2,1.24,17900485,1,0,0,0,0,0
901,2,115,256256,2,3.58,11372868,0,1,0,0,0,0
902,4,453,256,2,1.22,14662908,1,0,0,0,0,0
903,10,367,256,2,1.13,18219708,0,0,0,0,1,0
904,10,366,512,2,1.95,17454907,0,0,0,1,0,0
905,9,146,512,2,1.08,18664308,0,0,0,0,1,0
906,7,87,512,2,1.26,13186836,0,0,1,0,0,0
907,0,72,16,3,2.2,3192228,0,0,0,1,0,0
908,10,174,1281,2,2.6,7015788,0,0,0,1,0,0
909,9,145,512,2,0.98,16885908,0,0,0,0,1,0
910,4,219,256,2,1.6,10714860,0,0,0,1,0,0
911,7,90,240,2,1.09,27565200,0,0,0,0,1,0
912,10,166,256,2,2.2,7015788,0,0,0,1,0,0
913,7,286,256,2,2.04,9060859,0,0,0,1,0,0
914,0,57,1,2,2.4,4437108,0,0,0,1,0,0
915,10,353,128,2,1.44,7833852,0,0,0,1,0,0
916,7,291,256,2,1.49,8536320,0,0,0,1,0,0
917,11,119,2561,2,2.7,14218308,0,1,0,0,0,0
918,4,200,1281,2,2.6,11995308,0,1,0,0,0,0
919,11,124,1281,2,2.2,9958239,0,1,0,0,0,0
920,4,429,1,2,2.18,6090931,0,0,0,1,0,0
921,7,83,256,2,1.84,11532835,0,0,0,0,1,0
922,7,93,256,2,1.39,10216908,0,0,0,0,1,0
923,16,350,256,2,2.4,17561700,0,0,0,1,0,0
924,10,369,512,2,1.37,16227900,1,0,0,0,0,0
925,4,217,500,2,1.95,6490270,0,0,0,1,0,0
926,10,386,256,2,1.36,14671800,0,0,0,0,1,0
927,7,296,256,2,2.31,10359180,0,0,0,1,0,0
928,4,429,1,2,2.18,6296069,0,0,0,1,0,0
929,7,288,500,2,1.95,10216908,0,0,0,1,0,0
930,10,158,1,2,2.2,2747628,0,0,0,1,0,0
931,7,81,500,2,1.26,14040468,0,0,0,0,1,0
932,7,38,1,1,1.86,2568898,0,0,0,1,0,0
933,10,462,1,2,1.3,15996708,1,0,0,0,0,0
934,16,348,128,2,1.47,9825660,0,0,0,1,0,0
935,7,81,256,2,1.26,14840748,0,0,1,0,0,0
936,4,429,1,2,2.18,4967071,0,0,0,1,0,0
937,11,130,1281,2,2.2,10661508,0,1,0,0,0,0
938,4,225,256,2,1.36,14573988,0,0,0,0,1,0
939,4,43,5121,2,4.36,24524136,0,1,0,0,0,0
940,7,249,1281,2,2.75,12439908,0,1,0,0,0,0
941,2,452,1,2,2.8,4712760,0,0,0,1,0,0
942,0,391,500,2,2.23,5504148,0,0,0,1,0,0
943,16,341,256,2,2.2,9950148,0,0,0,1,0,0
944,10,458,256,2,1.1,11550708,1,0,0,0,0,0
945,10,173,5121,2,2.5,8883108,0,1,0,0,0,0
946,4,223,256,2,1.36,13090802,0,0,0,0,1,0
947,10,154,1,1,2.2,6091020,0,0,0,1,0,0
948,4,204,1,2,2.36,5859828,0,0,0,1,0,0
949,0,67,32,3,1.68,3103308,0,0,0,1,0,0
950,7,469,8,2,2.0,19998108,0,0,0,0,0,1
951,4,225,256,2,1.36,15783300,0,0,0,0,1,0
952,16,269,256,2,1.2,12982320,0,0,0,1,0,0
953,2,73,64,3,1.2,10305828,1,0,0,0,0,0
954,10,377,256,2,1.7,13240099,0,0,0,0,1,0
955,4,43,5121,2,4.36,28045368,0,1,0,0,0,0
956,4,453,256,2,1.24,16885908,1,0,0,0,0,0
957,7,290,256,2,1.45,6891300,1,0,0,0,0,0
958,4,453,256,2,1.3,11275056,0,0,0,0,1,0
959,0,70,32,3,1.25,3458988,1,0,0,0,0,0
960,16,268,256,2,1.2,13649220,0,0,0,1,0,0
961,10,368,256,2,1.36,15649920,0,0,0,0,1,0
962,0,60,1281,2,2.4,8972028,0,0,0,1,0,0
963,16,260,512,2,1.1,15916680,0,0,0,0,1,0
964,7,286,1,2,2.04,7527078,0,0,0,1,0,0
965,4,186,1,1,2.25,4140293,0,0,0,1,0,0
966,4,221,500,2,1.9,7335900,0,0,0,1,0,0
967,7,286,500,2,2.04,6091020,0,0,0,1,0,0
968,4,43,2561,2,4.42,28000908,0,1,0,0,0,0
969,10,154,256,2,2.4,6179940,0,0,0,1,0,0
970,4,453,512,2,1.22,16885908,1,0,0,0,0,0
971,4,227,256,2,1.5,17454818,0,0,0,0,1,0
972,4,43,2561,2,4.42,24897600,0,1,0,0,0,0
973,16,339,256,2,1.95,10492560,0,0,0,1,0,0
974,2,318,2561,2,2.73,18227710,0,1,0,0,0,0
975,7,293,1281,2,2.04,8705268,0,0,0,1,0,0
976,10,362,508,2,1.7,8909784,0,0,0,1,0,0
